PYF,2020-04-19,0,0
PYF,2020-04-20,0,0
PYF,2020-04-21,0,0
PYF,2020-04-22,0,0
PYF,2020-04-23,0,0
PYF,2020-04-24,0,0
PYF,2020-04-25,0,0
PYF,2020-04-26,0,0
PYF,2020-04-27,0,0
PYF,2020-04-28,0,0
PYF,2020-04-29,0,0
PYF,2020-04-30,0,0
PYF,2020-05-01,0,0
PYF,2020-05-02,0,0
GAB,2020-04-19,0,0
GAB,2020-04-20,0,0
GAB,2020-04-21,0,0
GAB,2020-04-22,0,0
GAB,2020-04-23,0,0
GAB,2020-04-24,0,0
GAB,2020-04-25,0,0
GAB,2020-04-26,0,0
GAB,2020-04-27,0,0
GAB,2020-04-28,0,0
GAB,2020-04-29,0,0
GAB,2020-04-30,0,0
GAB,2020-05-01,0,0
GAB,2020-05-02,0,0
GMB,2020-04-19,0,0
GMB,2020-04-20,0,0
GMB,2020-04-21,0,0
GMB,2020-04-22,0,0
GMB,2020-04-23,0,0
GMB,2020-04-24,0,0
GMB,2020-04-25,0,0
GMB,2020-04-26,0,0
GMB,2020-04-27,0,0
GMB,2020-04-28,0,0
GMB,2020-04-29,0,0
GMB,2020-04-30,0,0
GMB,2020-05-01,0,0
GMB,2020-05-02,0,0
GEO,2020-04-19,0,0
GEO,2020-04-20,0,0
GEO,2020-04-21,0,0
GEO,2020-04-22,0,0
GEO,2020-04-23,0,0
GEO,2020-04-24,0,0
GEO,2020-04-25,0,0
GEO,2020-04-26,0,0
GEO,2020-04-27,0,0
GEO,2020-04-28,0,0
GEO,2020-04-29,0,0
GEO,2020-04-30,0,0
GEO,2020-05-01,0,0
GEO,2020-05-02,0,0
DEU,2020-04-19,0,0
DEU,2020-04-20,0,0
DEU,2020-04-21,0,0
DEU,2020-04-22,0,0
DEU,2020-04-23,0,0
DEU,2020-04-24,0,0
DEU,2020-04-25,0,0
DEU,2020-04-26,0,0
DEU,2020-04-27,0,0
DEU,2020-04-28,0,0
DEU,2020-04-29,0,0
DEU,2020-04-30,0,0
DEU,2020-05-01,0,0
DEU,2020-05-02,0,0
GHA,2020-04-19,0,0
GHA,2020-04-20,0,0
GHA,2020-04-21,0,0
GHA,2020-04-22,0,0
GHA,2020-04-23,0,0
GHA,2020-04-24,0,0
GHA,2020-04-25,0,0
GHA,2020-04-26,0,0
GHA,2020-04-27,0,0
GHA,2020-04-28,0,0
GHA,2020-04-29,0,0
GHA,2020-04-30,0,0
GHA,2020-05-01,0,0
GHA,2020-05-02,0,0
GIB,2020-04-19,0,0
GIB,2020-04-20,0,0
GIB,2020-04-21,0,0
GIB,2020-04-22,0,0
GIB,2020-04-23,0,0
GIB,2020-04-24,0,0
GIB,2020-04-25,0,0
GIB,2020-04-26,0,0
GIB,2020-04-27,0,0
GIB,2020-04-28,0,0
GIB,2020-04-29,0,0
GIB,2020-04-30,0,0
GIB,2020-05-01,0,0
GIB,2020-05-02,0,0
GRC,2020-04-19,0,0
GRC,2020-04-20,0,0
GRC,2020-04-21,0,0
GRC,2020-04-22,0,0
GRC,2020-04-23,0,0
GRC,2020-04-24,0,0
GRC,2020-04-25,0,0
GRC,2020-04-26,0,0
GRC,2020-04-27,0,0
GRC,2020-04-28,0,0
GRC,2020-04-29,0,0
GRC,2020-04-30,0,0
GRC,2020-05-01,0,0
GRC,2020-05-02,0,0
GRL,2020-04-19,0,0
GRL,2020-04-20,0,0
GRL,2020-04-21,0,0
GRL,2020-04-22,0,0
GRL,2020-04-23,0,0
GRL,2020-04-24,0,0
GRL,2020-04-25,0,0
GRL,2020-04-26,0,0
GRL,2020-04-27,0,0
GRL,2020-04-28,0,0
GRL,2020-04-29,0,0
GRL,2020-04-30,0,0
GRL,2020-05-01,0,0
GRL,2020-05-02,0,0
GRD,2020-04-19,0,0
GRD,2020-04-20,0,0
GRD,2020-04-21,0,0
GRD,2020-04-22,0,0
GRD,2020-04-23,0,0
GRD,2020-04-24,0,0
GRD,2020-04-25,0,0
GRD,2020-04-26,0,0
GRD,2020-04-27,0,0
GRD,2020-04-28,0,0
GRD,2020-04-29,0,0
GRD,2020-04-30,0,0
GRD,2020-05-01,0,0
GRD,2020-05-02,0,0
GUM,2020-04-19,0,0
GUM,2020-04-20,0,0
GUM,2020-04-21,0,0
GUM,2020-04-22,0,0
GUM,2020-04-23,0,0
GUM,2020-04-24,0,0
GUM,2020-04-25,0,0
GUM,2020-04-26,0,0
GUM,2020-04-27,0,0
GUM,2020-04-28,0,0
GUM,2020-04-29,0,0
GUM,2020-04-30,0,0
GUM,2020-05-01,0,0
GUM,2020-05-02,0,0
GTM,2020-04-19,0,0
GTM,2020-04-20,0,0
GTM,2020-04-21,0,0
GTM,2020-04-22,0,0
GTM,2020-04-23,0,0
GTM,2020-04-24,0,0
GTM,2020-04-25,0,0
GTM,2020-04-26,0,0
GTM,2020-04-27,0,0
GTM,2020-04-28,0,0
GTM,2020-04-29,0,0
GTM,2020-04-30,0,0
GTM,2020-05-01,0,0
GTM,2020-05-02,0,0
GGY,2020-04-19,0,0
GGY,2020-04-20,0,0
GGY,2020-04-21,0,0
GGY,2020-04-22,0,0
GGY,2020-04-23,0,0
GGY,2020-04-24,0,0
GGY,2020-04-25,0,0
GGY,2020-04-26,0,0
GGY,2020-04-27,0,0
GGY,2020-04-28,0,0
GGY,2020-04-29,0,0
GGY,2020-04-30,0,0
GGY,2020-05-01,0,0
GGY,2020-05-02,0,0
GIN,2020-04-19,0,0
GIN,2020-04-20,0,0
GIN,2020-04-21,0,0
GIN,2020-04-22,0,0
GIN,2020-04-23,0,0
GIN,2020-04-24,0,0
GIN,2020-04-25,0,0
GIN,2020-04-26,0,0
GIN,2020-04-27,0,0
GIN,2020-04-28,0,0
GIN,2020-04-29,0,0
GIN,2020-04-30,0,0
GIN,2020-05-01,0,0
GIN,2020-05-02,0,0
GNB,2020-04-19,0,0
GNB,2020-04-20,0,0
GNB,2020-04-21,0,0
GNB,2020-04-22,0,0
GNB,2020-04-23,0,0
GNB,2020-04-24,0,0
GNB,2020-04-25,0,0
GNB,2020-04-26,0,0
GNB,2020-04-27,0,0
GNB,2020-04-28,0,0
GNB,2020-04-29,0,0
GNB,2020-04-30,0,0
GNB,2020-05-01,0,0
GNB,2020-05-02,0,0
GUY,2020-04-19,0,0
GUY,2020-04-20,0,0
GUY,2020-04-21,0,0
GUY,2020-04-22,0,0
GUY,2020-04-23,0,0
GUY,2020-04-24,0,0
GUY,2020-04-25,0,0
GUY,2020-04-26,0,0
GUY,2020-04-27,0,0
GUY,2020-04-28,0,0
GUY,2020-04-29,0,0
GUY,2020-04-30,0,0
GUY,2020-05-01,0,0
GUY,2020-05-02,0,0
HTI,2020-04-19,0,0
HTI,2020-04-20,0,0
HTI,2020-04-21,0,0
HTI,2020-04-22,0,0
HTI,2020-04-23,0,0
HTI,2020-04-24,0,0
HTI,2020-04-25,0,0
HTI,2020-04-26,0,0
HTI,2020-04-27,0,0
HTI,2020-04-28,0,0
HTI,2020-04-29,0,0
HTI,2020-04-30,0,0
HTI,2020-05-01,0,0
HTI,2020-05-02,0,0
VAT,2020-04-19,0,0
VAT,2020-04-20,0,0
VAT,2020-04-21,0,0
VAT,2020-04-22,0,0
VAT,2020-04-23,0,0
VAT,2020-04-24,0,0
VAT,2020-04-25,0,0
VAT,2020-04-26,0,0
VAT,2020-04-27,0,0
VAT,2020-04-28,0,0
VAT,2020-04-29,0,0
VAT,2020-04-30,0,0
VAT,2020-05-01,0,0
VAT,2020-05-02,0,0
HND,2020-04-19,0,0
HND,2020-04-20,0,0
HND,2020-04-21,0,0
HND,2020-04-22,0,0
HND,2020-04-23,0,0
HND,2020-04-24,0,0
HND,2020-04-25,0,0
HND,2020-04-26,0,0
HND,2020-04-27,0,0
HND,2020-04-28,0,0
HND,2020-04-29,0,0
HND,2020-04-30,0,0
HND,2020-05-01,0,0
HND,2020-05-02,0,0
HUN,2020-04-19,0,0
HUN,2020-04-20,0,0
HUN,2020-04-21,0,0
HUN,2020-04-22,0,0
HUN,2020-04-23,0,0
HUN,2020-04-24,0,0
HUN,2020-04-25,0,0
HUN,2020-04-26,0,0
HUN,2020-04-27,0,0
HUN,2020-04-28,0,0
HUN,2020-04-29,0,0
HUN,2020-04-30,0,0
HUN,2020-05-01,0,0
HUN,2020-05-02,0,0
ISL,2020-04-19,0,0
ISL,2020-04-20,0,0
ISL,2020-04-21,0,0
ISL,2020-04-22,0,0
ISL,2020-04-23,0,0
ISL,2020-04-24,0,0
ISL,2020-04-25,0,0
ISL,2020-04-26,0,0
ISL,2020-04-27,0,0
ISL,2020-04-28,0,0
ISL,2020-04-29,0,0
ISL,2020-04-30,0,0
ISL,2020-05-01,0,0
ISL,2020-05-02,0,0
IND,2020-04-19,0,0
IND,2020-04-20,0,0
IND,2020-04-21,0,0
IND,2020-04-22,0,0
IND,2020-04-23,0,0
IND,2020-04-24,0,0
IND,2020-04-25,0,0
IND,2020-04-26,0,0
IND,2020-04-27,0,0
IND,2020-04-28,0,0
IND,2020-04-29,0,0
IND,2020-04-30,0,0
IND,2020-05-01,0,0
IND,2020-05-02,0,0
IDN,2020-04-19,0,0
IDN,2020-04-20,0,0
IDN,2020-04-21,0,0
IDN,2020-04-22,0,0
IDN,2020-04-23,0,0
IDN,2020-04-24,0,0
IDN,2020-04-25,0,0
IDN,2020-04-26,0,0
IDN,2020-04-27,0,0
IDN,2020-04-28,0,0
IDN,2020-04-29,0,0
IDN,2020-04-30,0,0
IDN,2020-05-01,0,0
IDN,2020-05-02,0,0
IRN,2020-04-19,0,0
IRN,2020-04-20,0,0
IRN,2020-04-21,0,0
IRN,2020-04-22,0,0
IRN,2020-04-23,0,0
IRN,2020-04-24,0,0
IRN,2020-04-25,0,0
IRN,2020-04-26,0,0
IRN,2020-04-27,0,0
IRN,2020-04-28,0,0
IRN,2020-04-29,0,0
IRN,2020-04-30,0,0
IRN,2020-05-01,0,0
IRN,2020-05-02,0,0
IRQ,2020-04-19,0,0
IRQ,2020-04-20,0,0
IRQ,2020-04-21,0,0
IRQ,2020-04-22,0,0
IRQ,2020-04-23,0,0
IRQ,2020-04-24,0,0
IRQ,2020-04-25,0,0
IRQ,2020-04-26,0,0
IRQ,2020-04-27,0,0
IRQ,2020-04-28,0,0
IRQ,2020-04-29,0,0
IRQ,2020-04-30,0,0
IRQ,2020-05-01,0,0
IRQ,2020-05-02,0,0
IRL,2020-04-19,0,0
IRL,2020-04-20,0,0
IRL,2020-04-21,0,0
IRL,2020-04-22,0,0
IRL,2020-04-23,0,0
IRL,2020-04-24,0,0
IRL,2020-04-25,0,0
IRL,2020-04-26,0,0
IRL,2020-04-27,0,0
IRL,2020-04-28,0,0
IRL,2020-04-29,0,0
IRL,2020-04-30,0,0
IRL,2020-05-01,0,0
IRL,2020-05-02,0,0
IMN,2020-04-19,0,0
IMN,2020-04-20,0,0
IMN,2020-04-21,0,0
IMN,2020-04-22,0,0
IMN,2020-04-23,0,0
IMN,2020-04-24,0,0
IMN,2020-04-25,0,0
IMN,2020-04-26,0,0
IMN,2020-04-27,0,0
IMN,2020-04-28,0,0
IMN,2020-04-29,0,0
IMN,2020-04-30,0,0
IMN,2020-05-01,0,0
IMN,2020-05-02,0,0
ISR,2020-04-19,0,0
ISR,2020-04-20,0,0
ISR,2020-04-21,0,0
ISR,2020-04-22,0,0
ISR,2020-04-23,0,0
ISR,2020-04-24,0,0
ISR,2020-04-25,0,0
ISR,2020-04-26,0,0
ISR,2020-04-27,0,0
ISR,2020-04-28,0,0
ISR,2020-04-29,0,0
ISR,2020-04-30,0,0
ISR,2020-05-01,0,0
ISR,2020-05-02,0,0
ITA,2020-04-19,0,0
ITA,2020-04-20,0,0
ITA,2020-04-21,0,0
ITA,2020-04-22,0,0
ITA,2020-04-23,0,0
ITA,2020-04-24,0,0
ITA,2020-04-25,0,0
ITA,2020-04-26,0,0
ITA,2020-04-27,0,0
ITA,2020-04-28,0,0
ITA,2020-04-29,0,0
ITA,2020-04-30,0,0
ITA,2020-05-01,0,0
ITA,2020-05-02,0,0
JAM,2020-04-19,0,0
JAM,2020-04-20,0,0
JAM,2020-04-21,0,0
JAM,2020-04-22,0,0
JAM,2020-04-23,0,0
JAM,2020-04-24,0,0
JAM,2020-04-25,0,0
JAM,2020-04-26,0,0
JAM,2020-04-27,0,0
JAM,2020-04-28,0,0
JAM,2020-04-29,0,0
JAM,2020-04-30,0,0
JAM,2020-05-01,0,0
JAM,2020-05-02,0,0
JPN,2020-04-19,0,0
JPN,2020-04-20,0,0
JPN,2020-04-21,0,0
JPN,2020-04-22,0,0
JPN,2020-04-23,0,0
JPN,2020-04-24,0,0
JPN,2020-04-25,0,0
JPN,2020-04-26,0,0
JPN,2020-04-27,0,0
JPN,2020-04-28,0,0
JPN,2020-04-29,0,0
JPN,2020-04-30,0,0
JPN,2020-05-01,0,0
JPN,2020-05-02,0,0
JEY,2020-04-19,0,0
JEY,2020-04-20,0,0
JEY,2020-04-21,0,0
JEY,2020-04-22,0,0
JEY,2020-04-23,0,0
JEY,2020-04-24,0,0
JEY,2020-04-25,0,0
JEY,2020-04-26,0,0
JEY,2020-04-27,0,0
JEY,2020-04-28,0,0
JEY,2020-04-29,0,0
JEY,2020-04-30,0,0
JEY,2020-05-01,0,0
JEY,2020-05-02,0,0
JOR,2020-04-19,0,0
JOR,2020-04-20,0,0
JOR,2020-04-21,0,0
JOR,2020-04-22,0,0
JOR,2020-04-23,0,0
JOR,2020-04-24,0,0
JOR,2020-04-25,0,0
JOR,2020-04-26,0,0
JOR,2020-04-27,0,0
JOR,2020-04-28,0,0
JOR,2020-04-29,0,0
JOR,2020-04-30,0,0
JOR,2020-05-01,0,0
JOR,2020-05-02,0,0
KAZ,2020-04-19,0,0
KAZ,2020-04-20,0,0
KAZ,2020-04-21,0,0
KAZ,2020-04-22,0,0
KAZ,2020-04-23,0,0
KAZ,2020-04-24,0,0
KAZ,2020-04-25,0,0
KAZ,2020-04-26,0,0
KAZ,2020-04-27,0,0
KAZ,2020-04-28,0,0
KAZ,2020-04-29,0,0
KAZ,2020-04-30,0,0
KAZ,2020-05-01,0,0
KAZ,2020-05-02,0,0
KEN,2020-04-19,0,0
KEN,2020-04-20,0,0
KEN,2020-04-21,0,0
KEN,2020-04-22,0,0
KEN,2020-04-23,0,0
KEN,2020-04-24,0,0
KEN,2020-04-25,0,0
KEN,2020-04-26,0,0
KEN,2020-04-27,0,0
KEN,2020-04-28,0,0
KEN,2020-04-29,0,0
KEN,2020-04-30,0,0
KEN,2020-05-01,0,0
KEN,2020-05-02,0,0
XKX,2020-04-19,0,0
XKX,2020-04-20,0,0
XKX,2020-04-21,0,0
XKX,2020-04-22,0,0
XKX,2020-04-23,0,0
XKX,2020-04-24,0,0
XKX,2020-04-25,0,0
XKX,2020-04-26,0,0
XKX,2020-04-27,0,0
XKX,2020-04-28,0,0
XKX,2020-04-29,0,0
XKX,2020-04-30,0,0
XKX,2020-05-01,0,0
XKX,2020-05-02,0,0
KWT,2020-04-19,0,0
KWT,2020-04-20,0,0
KWT,2020-04-21,0,0
KWT,2020-04-22,0,0
KWT,2020-04-23,0,0
KWT,2020-04-24,0,0
KWT,2020-04-25,0,0
KWT,2020-04-26,0,0
KWT,2020-04-27,0,0
KWT,2020-04-28,0,0
KWT,2020-04-29,0,0
KWT,2020-04-30,0,0
KWT,2020-05-01,0,0
KWT,2020-05-02,0,0
KGZ,2020-04-19,0,0
KGZ,2020-04-20,0,0
KGZ,2020-04-21,0,0
KGZ,2020-04-22,0,0
KGZ,2020-04-23,0,0
KGZ,2020-04-24,0,0
KGZ,2020-04-25,0,0
KGZ,2020-04-26,0,0
KGZ,2020-04-27,0,0
KGZ,2020-04-28,0,0
KGZ,2020-04-29,0,0
KGZ,2020-04-30,0,0
KGZ,2020-05-01,0,0
KGZ,2020-05-02,0,0
LAO,2020-04-19,0,0
LAO,2020-04-20,0,0
LAO,2020-04-21,0,0
LAO,2020-04-22,0,0
LAO,2020-04-23,0,0
LAO,2020-04-24,0,0
LAO,2020-04-25,0,0
LAO,2020-04-26,0,0
LAO,2020-04-27,0,0
LAO,2020-04-28,0,0
LAO,2020-04-29,0,0
LAO,2020-04-30,0,0
LAO,2020-05-01,0,0
LAO,2020-05-02,0,0
LVA,2020-04-19,0,0
LVA,2020-04-20,0,0
LVA,2020-04-21,0,0
LVA,2020-04-22,0,0
LVA,2020-04-23,0,0
LVA,2020-04-24,0,0
LVA,2020-04-25,0,0
LVA,2020-04-26,0,0
LVA,2020-04-27,0,0
LVA,2020-04-28,0,0
LVA,2020-04-29,0,0
LVA,2020-04-30,0,0
LVA,2020-05-01,0,0
LVA,2020-05-02,0,0
LBN,2020-04-19,0,0
LBN,2020-04-20,0,0
LBN,2020-04-21,0,0
LBN,2020-04-22,0,0
LBN,2020-04-23,0,0
LBN,2020-04-24,0,0
LBN,2020-04-25,0,0
LBN,2020-04-26,0,0
LBN,2020-04-27,0,0
LBN,2020-04-28,0,0
LBN,2020-04-29,0,0
LBN,2020-04-30,0,0
LBN,2020-05-01,0,0
LBN,2020-05-02,0,0
LBR,2020-04-19,0,0
LBR,2020-04-20,0,0
LBR,2020-04-21,0,0
LBR,2020-04-22,0,0
LBR,2020-04-23,0,0
LBR,2020-04-24,0,0
LBR,2020-04-25,0,0
LBR,2020-04-26,0,0
LBR,2020-04-27,0,0
LBR,2020-04-28,0,0
LBR,2020-04-29,0,0
LBR,2020-04-30,0,0
LBR,2020-05-01,0,0
LBR,2020-05-02,0,0
LBY,2020-04-19,0,0
LBY,2020-04-20,0,0
LBY,2020-04-21,0,0
LBY,2020-04-22,0,0
LBY,2020-04-23,0,0
LBY,2020-04-24,0,0
LBY,2020-04-25,0,0
LBY,2020-04-26,0,0
LBY,2020-04-27,0,0
LBY,2020-04-28,0,0
LBY,2020-04-29,0,0
LBY,2020-04-30,0,0
LBY,2020-05-01,0,0
LBY,2020-05-02,0,0
LIE,2020-04-19,0,0
LIE,2020-04-20,0,0
LIE,2020-04-21,0,0
LIE,2020-04-22,0,0
LIE,2020-04-23,0,0
LIE,2020-04-24,0,0
LIE,2020-04-25,0,0
LIE,2020-04-26,0,0
LIE,2020-04-27,0,0
LIE,2020-04-28,0,0
LIE,2020-04-29,0,0
LIE,2020-04-30,0,0
LIE,2020-05-01,0,0
LIE,2020-05-02,0,0
LTU,2020-04-19,0,0
LTU,2020-04-20,0,0
LTU,2020-04-21,0,0
LTU,2020-04-22,0,0
LTU,2020-04-23,0,0
LTU,2020-04-24,0,0
LTU,2020-04-25,0,0
LTU,2020-04-26,0,0
LTU,2020-04-27,0,0
LTU,2020-04-28,0,0
LTU,2020-04-29,0,0
LTU,2020-04-30,0,0
LTU,2020-05-01,0,0
LTU,2020-05-02,0,0
LUX,2020-04-19,0,0
LUX,2020-04-20,0,0
LUX,2020-04-21,0,0
LUX,2020-04-22,0,0
LUX,2020-04-23,0,0
LUX,2020-04-24,0,0
LUX,2020-04-25,0,0
LUX,2020-04-26,0,0
LUX,2020-04-27,0,0
LUX,2020-04-28,0,0
LUX,2020-04-29,0,0
LUX,2020-04-30,0,0
LUX,2020-05-01,0,0
LUX,2020-05-02,0,0
MDG,2020-04-19,0,0
MDG,2020-04-20,0,0
MDG,2020-04-21,0,0
MDG,2020-04-22,0,0
MDG,2020-04-23,0,0
MDG,2020-04-24,0,0
MDG,2020-04-25,0,0
MDG,2020-04-26,0,0
MDG,2020-04-27,0,0
MDG,2020-04-28,0,0
MDG,2020-04-29,0,0
MDG,2020-04-30,0,0
MDG,2020-05-01,0,0
MDG,2020-05-02,0,0
MWI,2020-04-19,0,0
MWI,2020-04-20,0,0
MWI,2020-04-21,0,0
MWI,2020-04-22,0,0
MWI,2020-04-23,0,0
MWI,2020-04-24,0,0
MWI,2020-04-25,0,0
MWI,2020-04-26,0,0
MWI,2020-04-27,0,0
MWI,2020-04-28,0,0
MWI,2020-04-29,0,0
MWI,2020-04-30,0,0
MWI,2020-05-01,0,0
MWI,2020-05-02,0,0
MYS,2020-04-19,0,0
MYS,2020-04-20,0,0
MYS,2020-04-21,0,0
MYS,2020-04-22,0,0
MYS,2020-04-23,0,0
MYS,2020-04-24,0,0
MYS,2020-04-25,0,0
MYS,2020-04-26,0,0
MYS,2020-04-27,0,0
MYS,2020-04-28,0,0
MYS,2020-04-29,0,0
MYS,2020-04-30,0,0
MYS,2020-05-01,0,0
MYS,2020-05-02,0,0
MDV,2020-04-19,0,0
MDV,2020-04-20,0,0
MDV,2020-04-21,0,0
MDV,2020-04-22,0,0
MDV,2020-04-23,0,0
MDV,2020-04-24,0,0
MDV,2020-04-25,0,0
MDV,2020-04-26,0,0
MDV,2020-04-27,0,0
MDV,2020-04-28,0,0
MDV,2020-04-29,0,0
MDV,2020-04-30,0,0
MDV,2020-05-01,0,0
MDV,2020-05-02,0,0
MLI,2020-04-19,0,0
MLI,2020-04-20,0,0
MLI,2020-04-21,0,0
MLI,2020-04-22,0,0
MLI,2020-04-23,0,0
MLI,2020-04-24,0,0
MLI,2020-04-25,0,0
MLI,2020-04-26,0,0
MLI,2020-04-27,0,0
MLI,2020-04-28,0,0
MLI,2020-04-29,0,0
MLI,2020-04-30,0,0
MLI,2020-05-01,0,0
MLI,2020-05-02,0,0
MLT,2020-04-19,0,0
MLT,2020-04-20,0,0
MLT,2020-04-21,0,0
MLT,2020-04-22,0,0
MLT,2020-04-23,0,0
MLT,2020-04-24,0,0
MLT,2020-04-25,0,0
MLT,2020-04-26,0,0
MLT,2020-04-27,0,0
MLT,2020-04-28,0,0
MLT,2020-04-29,0,0
MLT,2020-04-30,0,0
MLT,2020-05-01,0,0
MLT,2020-05-02,0,0
MRT,2020-04-19,0,0
MRT,2020-04-20,0,0
MRT,2020-04-21,0,0
MRT,2020-04-22,0,0
MRT,2020-04-23,0,0
MRT,2020-04-24,0,0
MRT,2020-04-25,0,0
MRT,2020-04-26,0,0
MRT,2020-04-27,0,0
MRT,2020-04-28,0,0
MRT,2020-04-29,0,0
MRT,2020-04-30,0,0
MRT,2020-05-01,0,0
MRT,2020-05-02,0,0
MUS,2020-04-19,0,0
MUS,2020-04-20,0,0
MUS,2020-04-21,0,0
MUS,2020-04-22,0,0
MUS,2020-04-23,0,0
MUS,2020-04-24,0,0
MUS,2020-04-25,0,0
MUS,2020-04-26,0,0
MUS,2020-04-27,0,0
MUS,2020-04-28,0,0
MUS,2020-04-29,0,0
MUS,2020-04-30,0,0
MUS,2020-05-01,0,0
MUS,2020-05-02,0,0
MEX,2020-04-19,0,0
MEX,2020-04-20,0,0
MEX,2020-04-21,0,0
MEX,2020-04-22,0,0
MEX,2020-04-23,0,0
MEX,2020-04-24,0,0
MEX,2020-04-25,0,0
MEX,2020-04-26,0,0
MEX,2020-04-27,0,0
MEX,2020-04-28,0,0
MEX,2020-04-29,0,0
MEX,2020-04-30,0,0
MEX,2020-05-01,0,0
MEX,2020-05-02,0,0
MDA,2020-04-19,0,0
MDA,2020-04-20,0,0
MDA,2020-04-21,0,0
MDA,2020-04-22,0,0
MDA,2020-04-23,0,0
MDA,2020-04-24,0,0
MDA,2020-04-25,0,0
MDA,2020-04-26,0,0
MDA,2020-04-27,0,0
MDA,2020-04-28,0,0
MDA,2020-04-29,0,0
MDA,2020-04-30,0,0
MDA,2020-05-01,0,0
MDA,2020-05-02,0,0
MCO,2020-04-19,0,0
MCO,2020-04-20,0,0
MCO,2020-04-21,0,0
MCO,2020-04-22,0,0
MCO,2020-04-23,0,0
MCO,2020-04-24,0,0
MCO,2020-04-25,0,0
MCO,2020-04-26,0,0
MCO,2020-04-27,0,0
MCO,2020-04-28,0,0
MCO,2020-04-29,0,0
MCO,2020-04-30,0,0
MCO,2020-05-01,0,0
MCO,2020-05-02,0,0
MNG,2020-04-19,0,0
MNG,2020-04-20,0,0
MNG,2020-04-21,0,0
MNG,2020-04-22,0,0
MNG,2020-04-23,0,0
MNG,2020-04-24,0,0
MNG,2020-04-25,0,0
MNG,2020-04-26,0,0
MNG,2020-04-27,0,0
MNG,2020-04-28,0,0
MNG,2020-04-29,0,0
MNG,2020-04-30,0,0
MNG,2020-05-01,0,0
MNG,2020-05-02,0,0
MNE,2020-04-19,0,0
MNE,2020-04-20,0,0
MNE,2020-04-21,0,0
MNE,2020-04-22,0,0
MNE,2020-04-23,0,0
MNE,2020-04-24,0,0
MNE,2020-04-25,0,0
MNE,2020-04-26,0,0
MNE,2020-04-27,0,0
MNE,2020-04-28,0,0
MNE,2020-04-29,0,0
MNE,2020-04-30,0,0
MNE,2020-05-01,0,0
MNE,2020-05-02,0,0
MSR,2020-04-19,0,0
MSR,2020-04-20,0,0
MSR,2020-04-21,0,0
MSR,2020-04-22,0,0
MSR,2020-04-23,0,0
MSR,2020-04-24,0,0
MSR,2020-04-25,0,0
MSR,2020-04-26,0,0
MSR,2020-04-27,0,0
MSR,2020-04-28,0,0
MSR,2020-04-29,0,0
MSR,2020-04-30,0,0
MSR,2020-05-01,0,0
MSR,2020-05-02,0,0
MAR,2020-04-19,0,0
MAR,2020-04-20,0,0
MAR,2020-04-21,0,0
MAR,2020-04-22,0,0
MAR,2020-04-23,0,0
MAR,2020-04-24,0,0
MAR,2020-04-25,0,0
MAR,2020-04-26,0,0
MAR,2020-04-27,0,0
MAR,2020-04-28,0,0
MAR,2020-04-29,0,0
MAR,2020-04-30,0,0
MAR,2020-05-01,0,0
MAR,2020-05-02,0,0
MOZ,2020-04-19,0,0
MOZ,2020-04-20,0,0
MOZ,2020-04-21,0,0
MOZ,2020-04-22,0,0
MOZ,2020-04-23,0,0
MOZ,2020-04-24,0,0
MOZ,2020-04-25,0,0
MOZ,2020-04-26,0,0
MOZ,2020-04-27,0,0
MOZ,2020-04-28,0,0
MOZ,2020-04-29,0,0
MOZ,2020-04-30,0,0
MOZ,2020-05-01,0,0
MOZ,2020-05-02,0,0
MMR,2020-04-19,0,0
MMR,2020-04-20,0,0
MMR,2020-04-21,0,0
MMR,2020-04-22,0,0
MMR,2020-04-23,0,0
MMR,2020-04-24,0,0
MMR,2020-04-25,0,0
MMR,2020-04-26,0,0
MMR,2020-04-27,0,0
MMR,2020-04-28,0,0
MMR,2020-04-29,0,0
MMR,2020-04-30,0,0
MMR,2020-05-01,0,0
MMR,2020-05-02,0,0
NAM,2020-04-19,0,0
NAM,2020-04-20,0,0
NAM,2020-04-21,0,0
NAM,2020-04-22,0,0
NAM,2020-04-23,0,0
NAM,2020-04-24,0,0
NAM,2020-04-25,0,0
NAM,2020-04-26,0,0
NAM,2020-04-27,0,0
NAM,2020-04-28,0,0
NAM,2020-04-29,0,0
NAM,2020-04-30,0,0
NAM,2020-05-01,0,0
NAM,2020-05-02,0,0
NPL,2020-04-19,0,0
NPL,2020-04-20,0,0
NPL,2020-04-21,0,0
NPL,2020-04-22,0,0
NPL,2020-04-23,0,0
NPL,2020-04-24,0,0
NPL,2020-04-25,0,0
NPL,2020-04-26,0,0
NPL,2020-04-27,0,0
NPL,2020-04-28,0,0
NPL,2020-04-29,0,0
NPL,2020-04-30,0,0
NPL,2020-05-01,0,0
NPL,2020-05-02,0,0
NLD,2020-04-19,0,0
NLD,2020-04-20,0,0
NLD,2020-04-21,0,0
NLD,2020-04-22,0,0
NLD,2020-04-23,0,0
NLD,2020-04-24,0,0
NLD,2020-04-25,0,0
NLD,2020-04-26,0,0
NLD,2020-04-27,0,0
NLD,2020-04-28,0,0
NLD,2020-04-29,0,0
NLD,2020-04-30,0,0
NLD,2020-05-01,0,0
NLD,2020-05-02,0,0
NCL,2020-04-19,0,0
NCL,2020-04-20,0,0
NCL,2020-04-21,0,0
NCL,2020-04-22,0,0
NCL,2020-04-23,0,0
NCL,2020-04-24,0,0
NCL,2020-04-25,0,0
